Product_ID,Product_Name,Category,Price,REGION_ID,REGION_NAME,Sales_ID,SALES_Date,Quantity,Total_amount
FUR-BO-10001798,Bush Somerset Collection Bookcase,Furniture,41.9136,42420,South,CA-2016-152156,11/8/2016,2,261.96
FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,219.582,42420,South,CA-2016-152156,11/8/2016,3,731.94
OFF-LA-10000240,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,6.8714,90036,West,CA-2016-138688,6/12/2016,2,14.62
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,-383.031,33311,South,US-2015-108966,10/11/2015,5,957.5775
OFF-ST-10000760,Eldon Fold 'N Roll Cart System,Office Supplies,2.5164,33311,South,US-2015-108966,10/11/2015,2,22.368
FUR-FU-10001487,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,14.1694,90032,West,CA-2014-115812,6/9/2014,7,48.86
OFF-AR-10002833,Newell 322,Office Supplies,1.9656,90032,West,CA-2014-115812,6/9/2014,4,7.28
TEC-PH-10002275,Mitel 5320 IP Phone VoIP phone,Technology,90.7152,90032,West,CA-[phone],6/9/2014,6,907.152
OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,5.7825,90032,West,CA-2014-115812,6/9/2014,3,18.504
OFF-AP-10002892,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,34.47,90032,West,CA-2014-115812,6/9/2014,5,114.9
FUR-TA-10001539,Chromcraft Rectangular Conference Tables,Furniture,85.3092,90032,West,CA-2014-115812,6/9/2014,9,1706.184
TEC-PH-10002033,Konftel 250 Conference phone - Charcoal black,Technology,68.3568,90032,West,CA-2014-115812,6/9/2014,4,911.424
OFF-PA-10002365,Xerox 1967,Office Supplies,5.4432,28027,South,CA-2017-114412,4/15/2017,3,15.552
OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,132.5922,98103,West,CA-2016-161389,12/5/2016,3,407.976
OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,-123.858,76106,Central,US-2015-118983,11/22/2015,5,68.81
OFF-BI-10000756,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,-3.816,76106,Central,US-2015-118983,11/22/2015,3,2.544
OFF-ST-10004186,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,13.3176,53711,Central,CA-2014-105893,11/11/2014,6,665.88
OFF-ST-10000107,Fellowes Super Stor/Drawer,Office Supplies,9.99,84084,West,CA-2014-167164,5/13/2014,2,55.5
OFF-AR-10003056,Newell 341,Office Supplies,2.4824,94109,West,CA-2014-143336,8/27/2014,2,8.56
TEC-PH-10001949,Cisco SPA 501G IP Phone,Technology,16.011,94109,West,CA-[phone],8/27/2014,3,213.48
OFF-BI-10002215,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,7.384,94109,West,CA-2014-143336,8/27/2014,4,22.72
OFF-AR-10000246,Newell 318,Office Supplies,5.0596,68025,Central,CA-2016-137330,12/9/2016,7,19.46
OFF-AP-10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,15.6884,68025,Central,CA-2016-137330,12/9/2016,7,60.34
FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",Furniture,-1.0196,19140,East,US-2017-156909,7/16/2017,2,71.372
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,240.2649,84057,West,CA-2015-106320,9/25/2015,3,1044.63
OFF-BI-10001634,Wilson Jones Active Use Binders,Office Supplies,4.2224,90049,West,CA-2016-121755,1/16/2016,2,11.648
TEC-AC-10003027,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,Technology,11.7741,90049,West,CA-2016-121755,1/16/2016,3,90.57
FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,-1665.0522,19140,East,US-2015-150630,9/17/2015,7,3083.43
OFF-BI-10000474,Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,-7.0532,19140,East,US-2015-150630,9/17/2015,2,9.618
FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,15.525,19140,East,US-2015-150630,9/17/2015,3,124.2
OFF-EN-10001509,Poly String Tie Envelopes,Office Supplies,1.1016,19140,East,US-2015-150630,9/17/2015,2,3.264
OFF-AR-10004042,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Office Supplies,9.7092,19140,East,US-2015-150630,9/17/2015,6,86.304
OFF-BI-10001525,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Office Supplies,-5.715,19140,East,US-2015-150630,9/17/2015,6,6.858
OFF-AR-10001683,Lumber Crayons,Office Supplies,3.546,19140,East,US-2015-150630,9/17/2015,2,15.76
OFF-PA-10000249,Easy-staple paper,Office Supplies,9.9468,77095,Central,CA-2017-107727,10/19/2017,3,29.472
TEC-PH-10004977,GE 30524EE4,Technology,123.4737,75080,Central,CA-2016-117590,12/8/2016,7,1097.544
FUR-FU-10003664,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Furniture,-147.963,75080,Central,CA-2016-117590,12/8/2016,5,190.92
OFF-EN-10002986,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,35.415,77041,Central,CA-2015-117415,12/27/2015,9,113.328
FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,-46.9764,77041,Central,CA-2015-117415,12/27/2015,3,532.3992
FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",Furniture,-15.147,77041,Central,CA-2015-117415,12/27/2015,3,212.058
TEC-PH-10000486,Plantronics HL10 Handset Lifter,Technology,41.7564,77041,Central,CA-2015-117415,12/27/2015,4,371.168
TEC-PH-10004093,Panasonic Kx-TS550,Technology,16.5564,60540,Central,CA-2017-120999,9/10/2017,4,147.168
OFF-ST-10003479,"Eldon Base for stackable storage shelf, platinum",Office Supplies,3.894,90049,West,CA-2016-101343,7/17/2016,2,77.88
OFF-ST-10003282,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,9.5616,32935,South,CA-2017-139619,9/19/2017,2,95.616
TEC-AC-10000171,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Technology,19.7714,55122,Central,CA-2016-118255,3/11/2016,2,45.98
OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,8.2062,55122,Central,CA-2016-118255,3/11/2016,2,17.46
OFF-ST-10001713,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",Office Supplies,8.4784,48185,Central,CA-2014-146703,10/20/2014,4,211.96
TEC-AC-10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,4.95,19901,East,CA-2016-169194,6/20/2016,3,45
TEC-PH-10003988,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",Technology,6.104,19901,East,CA-2016-169194,6/20/2016,2,21.8
OFF-BI-10004410,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,17.9634,47150,Central,CA-2015-115742,4/18/2015,6,38.22
OFF-LA-10002762,Avery 485,Office Supplies,35.3346,47150,Central,CA-2015-115742,4/18/2015,6,75.18
FUR-FU-10001706,Longer-Life Soft White Bulbs,Furniture,2.9568,47150,Central,CA-2015-115742,4/18/2015,2,6.16
FUR-CH-10003061,"Global Leather Task Chair, Black",Furniture,17.0981,47150,Central,CA-2015-115742,4/18/2015,1,89.99
OFF-FA-10000304,Advantus Push Pins,Office Supplies,6.2566,10024,East,CA-2016-105816,12/11/2016,7,15.26
TEC-PH-10002447,AT&T CL83451 4-Handset Telephone,Technology,298.6855,10024,East,CA-[phone],12/11/2016,5,1029.95
OFF-ST-10000604,Home/Office Personal File Carts,Office Supplies,52.14,12180,East,CA-2016-111682,6/17/2016,6,208.56
OFF-PA-10001569,Xerox 232,Office Supplies,15.552,12180,East,CA-2016-111682,6/17/2016,5,32.4
FUR-CH-10003968,Novimex Turbo Task Chair,Furniture,7.098,12180,East,CA-2016-111682,6/17/2016,5,319.41
OFF-PA-10000587,"Array Parchment Paper, Assorted Colors",Office Supplies,6.9888,12180,East,CA-2016-111682,6/17/2016,2,14.56
TEC-AC-10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,3.3,12180,East,CA-2016-111682,6/17/2016,2,30
OFF-BI-10001460,Plastic Binding Combs,Office Supplies,16.362,12180,East,CA-2016-111682,6/17/2016,4,48.48
OFF-AR-10001868,Prang Dustless Chalk Sticks,Office Supplies,0.84,12180,East,CA-2016-111682,6/17/2016,1,1.68
TEC-AC-10004633,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",Technology,6.1512,90004,West,CA-2015-135545,11/24/2015,2,13.98
OFF-BI-10001078,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,9.3612,90004,West,CA-2015-135545,11/24/2015,6,25.824
OFF-PA-10003892,Xerox 1943,Office Supplies,68.9631,90004,West,CA-2015-135545,11/24/2015,3,146.73
FUR-FU-10000397,Luxo Economy Swing Arm Lamp,Furniture,22.3328,90004,West,CA-2015-135545,11/24/2015,4,79.76
FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray",Furniture,-15.2225,60610,Central,US-2015-164175,4/30/2015,5,213.115
OFF-AR-10002671,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",Office Supplies,111.3024,85234,West,CA-2014-106376,12/5/2014,8,1113.024
TEC-PH-10002726,netTALK DUO VoIP Telephone Service,Technology,62.988,85234,West,CA-2014-106376,12/5/2014,4,167.968
OFF-PA-10000482,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,35.6636,22153,South,CA-2016-119823,6/4/2016,2,75.88
OFF-BI-10004654,Avery Binding System Hidden Tab Executive Style Index Sets,Office Supplies,1.731,10009,East,CA-[phone],9/18/2016,1,4.616
OFF-PA-10004675,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,8.763,49201,Central,CA-2017-114440,9/14/2017,3,19.05
FUR-CH-10000513,High-Back Leather Manager's Chair,Furniture,-114.3912,38109,South,US-2015-134026,4/26/2015,8,831.936
FUR-FU-10003708,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,1.213,38109,South,US-2015-134026,4/26/2015,2,97.04
OFF-ST-10004123,Safco Industrial Wire Shelving System,Office Supplies,-18.196,38109,South,US-2015-134026,4/26/2015,1,72.784
OFF-BI-10004182,Economy Binders,Office Supplies,-1.9344,77041,Central,US-2017-118038,12/9/2017,3,1.248
FUR-FU-10000260,"6"" Cubicle Wall Clock, Black",Furniture,-5.8248,77041,Central,US-2017-118038,12/9/2017,3,9.708
OFF-ST-10000615,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",Office Supplies,2.724,77041,Central,US-2017-118038,12/9/2017,3,27.24
FUR-FU-10003194,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",Furniture,-14.475,77070,Central,US-2014-147606,11/26/2014,5,19.3
OFF-AP-10002118,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,56.2032,35601,South,CA-2016-127208,6/12/2016,1,208.16
OFF-BI-10002309,Avery Heavy-Duty EZD  Binder With Locking Rings,Office Supplies,8.0352,35601,South,CA-2016-127208,6/12/2016,3,16.74
OFF-AR-10002053,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Office Supplies,4.172,94122,West,CA-2014-139451,10/12/2014,5,14.9
OFF-ST-10002370,"Sortfiler Multipurpose Personal File Organizer, Black",Office Supplies,6.2031,94122,West,CA-2014-139451,10/12/2014,1,21.39
OFF-EN-10000927,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,62.8075,27707,South,CA-2015-149734,9/3/2015,7,200.984
OFF-ST-10003656,Safco Industrial Wire Shelving,Office Supplies,-48.9549,60623,Central,US-2017-119662,11/13/2017,3,230.376
FUR-CH-10000863,Novimex Swivel Fabric Task Chair,Furniture,33.2156,29203,South,CA-2017-140088,5/28/2017,2,301.96
TEC-AC-10001998,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,Technology,6.7966,55901,Central,CA-2017-155558,10/26/2017,1,19.99
OFF-LA-10000134,Avery 511,Office Supplies,2.9568,55901,Central,CA-2017-155558,10/26/2017,2,6.16
OFF-ST-10003442,Eldon Portable Mobile Manager,Office Supplies,13.8572,77095,Central,CA-2016-159695,4/5/2016,7,158.368
OFF-AR-10004930,Turquoise Lead Holder with Pocket Clip,Office Supplies,6.633,90036,West,CA-2016-109806,9/17/2016,3,20.1
TEC-PH-10004093,Panasonic Kx-TS550,Technology,8.2782,90036,West,CA-2016-109806,9/17/2016,2,73.584
OFF-PA-10000304,Xerox 1995,Office Supplies,3.1104,90036,West,CA-2016-109806,9/17/2016,1,6.48
OFF-PA-10003177,Xerox 1999,Office Supplies,6.2208,55407,Central,CA-2015-149587,1/31/2015,2,12.96
FUR-FU-10003799,"Seth Thomas 13 1/2"" Wall Clock",Furniture,16.5354,55407,Central,CA-2015-149587,1/31/2015,3,53.34
OFF-BI-10002852,Ibico Standard Transparent Covers,Office Supplies,16.1504,55407,Central,CA-2015-149587,1/31/2015,2,32.96
OFF-BI-10004738,Flexible Leather- Look Classic Collection Ring Binder,Office Supplies,-3.788,97206,West,US-2017-109484,11/6/2017,1,5.682
FUR-FU-10000629,9-3/4 Diameter Round Wall Clock,Furniture,40.5426,10009,East,CA-2017-161018,11/9/2017,7,96.53
OFF-BI-10001721,Trimflex Flexible Post Binders,Office Supplies,17.9592,94122,West,CA-2017-157833,6/17/2017,3,51.312
OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,Office Supplies,22.5852,55106,Central,CA-2016-149223,9/6/2016,6,77.88
